timestamp,real,prediccion
2024-12-09 17:00:00+00:00,0.0045327649446966,0.0011446726291329014
2024-12-09 18:00:00+00:00,-0.0076932643443182,-0.00023624820267653147
2024-12-09 19:00:00+00:00,-0.0079263082624801,0.00023980516410380785
2024-12-09 20:00:00+00:00,0.007230160109334,-0.00045589719441867585
2024-12-09 21:00:00+00:00,0.0010960898877295,0.00033296363326160497
2024-12-09 22:00:00+00:00,0.0028007255555267,-0.001214500725685077
2024-12-09 23:00:00+00:00,0.0056518607136796,-0.0009307033433207934
2024-12-10 00:00:00+00:00,0.0013825875711079,-5.921123952698504e-05
2024-12-10 01:00:00+00:00,-0.0130047803857044,0.0006429688743516205
2024-12-10 02:00:00+00:00,0.0021719627918474,-0.0007474961873804777
2024-12-10 03:00:00+00:00,0.0008302996536373,-0.00031818396340295603
2024-12-10 04:00:00+00:00,-0.0008194889562711,-0.00022224817160775272
2024-12-10 05:00:00+00:00,0.005219656829646,0.0002466423686139623
2024-12-10 06:00:00+00:00,-0.002890649777927,0.0005199981091543971
2024-12-10 07:00:00+00:00,0.0024774319274513,0.0001346829968018764
2024-12-10 08:00:00+00:00,0.0009431282972965,-0.00012515599565231413
2024-12-10 09:00:00+00:00,0.0016853447651145,-0.0005996800734546662
2024-12-10 10:00:00+00:00,0.0014404085336036,-0.00045536639359084526
2024-12-10 11:00:00+00:00,-0.006418860502656,-0.0007978976626532076
2024-12-10 12:00:00+00:00,0.0059080119676506,8.164200281985876e-05
2024-12-10 13:00:00+00:00,0.0005658175598613,-0.00027548184194693795
2024-12-10 14:00:00+00:00,-0.0224029789518863,-0.0006212967068026916
2024-12-10 15:00:00+00:00,0.0067940111703076,-0.0005633642023011791
2024-12-10 16:00:00+00:00,-0.0184231301740852,0.0008748863207939921
2024-12-10 17:00:00+00:00,0.0058749083946193,0.00035343442446096954
2024-12-10 18:00:00+00:00,0.0082046369676576,-0.00023132036460435964
2024-12-10 19:00:00+00:00,0.0062877153420192,-9.912825879175683e-05
2024-12-10 20:00:00+00:00,0.0041011540069139,-0.00040072523106775873
2024-12-10 21:00:00+00:00,0.0004067982214071,0.00014170927423334925
2024-12-10 22:00:00+00:00,-0.002800392601636,-0.001185017401505333
2024-12-10 23:00:00+00:00,-0.0022944943525611,-0.0007776668734373308
2024-12-11 00:00:00+00:00,-0.0064461328121825,-0.0002862725329921795
2024-12-11 01:00:00+00:00,0.0147630689053169,0.0004932447069556315
2024-12-11 02:00:00+00:00,0.0016053257857639,-0.00044681473220558866
2024-12-11 03:00:00+00:00,0.0016347838660207,-0.00039718743615173963
2024-12-11 04:00:00+00:00,-0.00032799249698,-3.8126066543537804e-05
2024-12-11 05:00:00+00:00,0.0014208844520312,0.00022209021952943658
2024-12-11 06:00:00+00:00,-0.0024955429586343,0.00038957210333378443
2024-12-11 07:00:00+00:00,0.0075591652590791,-9.359037228925759e-05
2024-12-11 08:00:00+00:00,-0.0014329057614193,1.1404468342613729e-05
2024-12-11 09:00:00+00:00,0.001896757659225,-0.00042784045770757895
2024-12-11 10:00:00+00:00,0.0007966831797743,-0.0005124295541892962
2024-12-11 11:00:00+00:00,0.0002017269710806,-0.00069267035303007
2024-12-11 12:00:00+00:00,0.0046882104460882,7.440313287690829e-05
2024-12-11 13:00:00+00:00,0.0083266255615434,-0.00029820942741955913
2024-12-11 14:00:00+00:00,0.009047049507054,-0.0005547877526524694
2024-12-11 15:00:00+00:00,0.001517207238955,-0.0005984297214923289
2024-12-11 16:00:00+00:00,-0.0079647342626308,0.00027254320080615283
2024-12-11 17:00:00+00:00,0.0063702620343591,0.0003828500228264237
2024-12-11 18:00:00+00:00,0.0068055328657447,-0.00023903429654906512
2024-12-11 19:00:00+00:00,0.0022773781871243,-9.080607964136144e-05
2024-12-11 20:00:00+00:00,0.0020442940728688,-0.00041078231842514004
2024-12-11 21:00:00+00:00,-0.0032960776990493,0.00014314437960308147
2024-12-11 22:00:00+00:00,-0.0007493892140205,-0.0011938764886271788
2024-12-11 23:00:00+00:00,-0.0036329854127479,-0.0007922879122401481
2024-12-12 00:00:00+00:00,-0.0025421567374916,-0.00028316755653260805
2024-12-12 01:00:00+00:00,0.0123527818322137,0.0004927430347862435
2024-12-12 02:00:00+00:00,-0.0073987131440139,-0.00046832125552069033
2024-12-12 03:00:00+00:00,-0.0035324160653677,-0.0004009871969540071
2024-12-12 04:00:00+00:00,-0.0003689505061237,-5.419679670681084e-05
2024-12-12 05:00:00+00:00,-0.0002633236479216,0.00021575109889030385
2024-12-12 06:00:00+00:00,-0.0014833821258316,0.00038817045347547914
2024-12-12 07:00:00+00:00,0.0048746491912505,-9.04288701851905e-05
2024-12-12 08:00:00+00:00,-0.0016502560137796,-2.4482051605228283e-06
2024-12-12 09:00:00+00:00,-0.0022845391631517,-0.000443338388938342
2024-12-12 10:00:00+00:00,-0.002869597180512,-0.0005172525104574145
2024-12-12 11:00:00+00:00,0.0056430927630446,-0.0007050617920136451
2024-12-12 12:00:00+00:00,0.0003076946314291,6.725660035615371e-05
2024-12-12 13:00:00+00:00,0.0077287902196787,-0.00030463363733190124
2024-12-12 14:00:00+00:00,0.0011290735949745,-0.0005653735452307593
2024-12-12 15:00:00+00:00,-0.0028750251447169,-0.0006042785467997362
2024-12-12 16:00:00+00:00,0.0009065439471432,0.00029314959933680244
2024-12-12 17:00:00+00:00,-0.0073649483448101,0.0003739940941257354
2024-12-12 18:00:00+00:00,-0.0134799265413841,-0.0002461586743583068
2024-12-12 19:00:00+00:00,0.0051719686458443,-9.867830807597081e-05
2024-12-12 20:00:00+00:00,-0.0022227848992076,-0.00041779742221960907
2024-12-12 21:00:00+00:00,0.0067033197983922,0.00013559333268207458
2024-12-12 22:00:00+00:00,-0.0043521785379838,-0.0012009474616545325
2024-12-12 23:00:00+00:00,0.000371416678317,-0.0007990901742849949
2024-12-13 00:00:00+00:00,-0.0073702236957672,-0.00029079647857754046
2024-12-13 01:00:00+00:00,0.0013641860976447,0.00048528231028101705
2024-12-13 02:00:00+00:00,0.0024210295402733,-0.00047480241016811787
2024-12-13 03:00:00+00:00,0.0029205874081916,-0.0004082941137416399
2024-12-13 04:00:00+00:00,-0.0008660078675915,-6.093145179981752e-05
2024-12-13 05:00:00+00:00,-0.0021222377421876,0.00020856260619132766
2024-12-13 06:00:00+00:00,0.0040235706287313,0.00038075169979930723
2024-12-13 07:00:00+00:00,0.0010544612373059,-9.806042832676356e-05
2024-12-13 08:00:00+00:00,-0.0013898390301984,-9.286300236611843e-06
2024-12-13 09:00:00+00:00,0.0041318129553488,-0.00045009975674475825
2024-12-13 10:00:00+00:00,-0.0014684400548397,-0.000524511710104372
2024-12-13 11:00:00+00:00,-0.0007531894880146,-0.0007119680323615387
2024-12-13 12:00:00+00:00,-0.0002228718742454,6.010576164180131e-05
2024-12-13 13:00:00+00:00,0.0072750721130762,-0.0003118181618576835
2024-12-13 14:00:00+00:00,-0.0109593673680821,-0.0005723639926401639
2024-12-13 15:00:00+00:00,0.0110493308036829,-0.0006114899046228232
2024-12-13 16:00:00+00:00,0.0067609260209448,0.0002847044912874791
2024-12-13 17:00:00+00:00,-0.000968996815225,0.0003669229738041145
2024-12-13 18:00:00+00:00,-0.0008369508243364,-0.00025331054626672735
2024-12-13 19:00:00+00:00,0.0022761040710985,-0.0001057953036634089
2024-12-13 20:00:00+00:00,-0.0037390245440212,-0.0004249543901665766
2024-12-13 21:00:00+00:00,-0.0009075513815621,0.00012846135866287215
2024-12-13 22:00:00+00:00,0.0016975109896161,-0.0012081018241168844
2024-12-13 23:00:00+00:00,-0.0016550472084499,-0.0008062570681943491
2024-12-14 00:00:00+00:00,0.0084232151227431,-0.00029792482085836324
2024-12-14 01:00:00+00:00,-0.0006621701104686,0.0004781461240388679
2024-12-14 02:00:00+00:00,0.0004858085546279,-0.000481984279052798
2024-12-14 03:00:00+00:00,-0.0042427727402511,-0.00041543747286985254
2024-12-14 04:00:00+00:00,0.000687820532503,-6.810149858713045e-05
2024-12-14 05:00:00+00:00,0.0013373298112955,0.00020141372430711537
2024-12-14 06:00:00+00:00,-0.0007787329392697,0.000373613556230312
2024-12-14 07:00:00+00:00,-0.0004309627735329,-0.0001051886476721371
2024-12-14 08:00:00+00:00,-0.0021965533802509,-1.6451523057841162e-05
2024-12-14 09:00:00+00:00,-4.181592513204028e-05,-0.00045726855777371305
2024-12-14 10:00:00+00:00,0.000340512133475,-0.0005316572945410327
2024-12-14 11:00:00+00:00,-0.0025046142439557,-0.0007191300772000368
2024-12-14 12:00:00+00:00,-0.0014119295250345,5.29551237485553e-05
2024-12-14 13:00:00+00:00,0.0028016189098587,-0.0003189672287992821
2024-12-14 14:00:00+00:00,0.0015567709713804,-0.0005795221104477731
2024-12-14 15:00:00+00:00,7.954393140143953e-06,-0.0006186377201825844
2024-12-14 16:00:00+00:00,-0.0063467720562364,0.00027761421217609796
2024-12-14 17:00:00+00:00,-0.0008452343153546,0.0003597686182108908
2024-12-14 18:00:00+00:00,0.0040194954626865,-0.00026046113597654396
2024-12-14 19:00:00+00:00,-0.0057687758057999,-0.00011294751984477479
2024-12-14 20:00:00+00:00,0.0037375078178909,-0.00043210474222054305
2024-12-14 21:00:00+00:00,0.0001220320573992,0.00012130984100682176
2024-12-14 22:00:00+00:00,0.0028784227707239,-0.001215252297678696
2024-12-14 23:00:00+00:00,0.0004657131787187,-0.0008134069573469842
2024-12-15 00:00:00+00:00,0.0067758385271263,-0.0003050765078820242
2024-12-15 01:00:00+00:00,-0.0032226372622398,0.0004709948028215643
2024-12-15 02:00:00+00:00,-0.0004101813936106,-0.0004891334698413098
2024-12-15 03:00:00+00:00,0.0053718832769192,-0.0004225884595766694
2024-12-15 04:00:00+00:00,-0.0021514661745869,-7.52512407040072e-05
2024-12-15 05:00:00+00:00,-0.0032770084076043,0.00019426299515629217
2024-12-15 06:00:00+00:00,-0.0003610414502809,0.00036646232629374947
2024-12-15 07:00:00+00:00,0.0023637892016623,-0.00011234034042894312
2024-12-15 08:00:00+00:00,0.0021664369225722,-2.3601490142356975e-05
2024-12-15 09:00:00+00:00,0.000809981466351,-0.0004644183579870424
2024-12-15 10:00:00+00:00,0.0035252000612913,-0.0005388081774696764
2024-12-15 11:00:00+00:00,0.0030725927045109,-0.0007262801924910823
2024-12-15 12:00:00+00:00,-0.0017223102075915,4.5804476489934434e-05
2024-12-15 13:00:00+00:00,0.0010313504512198,-0.0003261179493198781
2024-12-15 14:00:00+00:00,-0.0020144432817917,-0.0005866724088775164
2024-12-15 15:00:00+00:00,0.003758612434017,-0.0006257884990618861
2024-12-15 16:00:00+00:00,0.0009264848917864,0.00027046075006090145
2024-12-15 17:00:00+00:00,-0.0001846466419813,0.00035261814432873496
2024-12-15 18:00:00+00:00,0.0012445853591726,-0.0002676117854822188
2024-12-15 19:00:00+00:00,-0.0015377654595809,-0.00012009809349928106
2024-12-15 20:00:00+00:00,-0.0025024244159031,-0.000439255402809396
2024-12-15 21:00:00+00:00,0.0040716093913997,0.0001141592347763006
2024-12-15 22:00:00+00:00,0.0110404575705587,-0.0012224029526009806
2024-12-15 23:00:00+00:00,0.0090021277204325,-0.0008205576395234307
2024-12-16 00:00:00+00:00,0.000910161882549,-0.00031222710621401717
2024-12-16 01:00:00+00:00,-0.0088182773183916,0.0004638441874300416
2024-12-16 02:00:00+00:00,-0.0001796563746636,-0.000496284184586254
2024-12-16 03:00:00+00:00,0.0011497499357152,-0.000429739090568226
2024-12-16 04:00:00+00:00,0.0037148142144869,-8.240192973752667e-05
2024-12-16 05:00:00+00:00,0.0008385259508605,0.00018711235215350608
2024-12-16 06:00:00+00:00,-0.0014330671040053,0.00035931170664531194
2024-12-16 07:00:00+00:00,-0.0043810089832772,-0.00011949093849356855
2024-12-16 08:00:00+00:00,0.0013635843676837,-3.075216868441822e-05
2024-12-16 09:00:00+00:00,4.011213549626279e-05,-0.0004715690443112099
2024-12-16 10:00:00+00:00,-0.0087962639162071,-0.0005459588133009707
2024-12-16 11:00:00+00:00,-0.0012540134499293,-0.0007334308641214711
2024-12-16 12:00:00+00:00,0.0025031541776692,3.86538296680719e-05
2024-12-16 13:00:00+00:00,0.0152176481131564,-0.0003332685927251383
2024-12-16 14:00:00+00:00,0.0087002373143822,-0.0005938230719671568
2024-12-16 15:00:00+00:00,0.0048990983956386,-0.0006329391397455641
2024-12-16 16:00:00+00:00,0.002054270801168,0.0002633102345110311
2024-12-16 17:00:00+00:00,0.000619437979241,0.0003454674894213898
2024-12-16 18:00:00+00:00,-0.0047387225942492,-0.000274762432199289
2024-12-16 19:00:00+00:00,-0.0079405311809175,-0.00012724874375370164
2024-12-16 20:00:00+00:00,0.0028357463222387,-0.00044640604900959764
2024-12-16 21:00:00+00:00,-0.0026692372513549,0.00010700858604107583
2024-12-16 22:00:00+00:00,0.0023545422433212,-0.0012295535990654448
2024-12-16 23:00:00+00:00,-0.0014468420092614,-0.0008277082847168859
2024-12-17 00:00:00+00:00,0.004520433550305,-0.0003193777553175929
2024-12-17 01:00:00+00:00,-0.0013505222574894,0.00045669353912204403
2024-12-17 02:00:00+00:00,0.005789251512045,-0.000503434828260864
2024-12-17 03:00:00+00:00,-0.0035858882064341,-0.00043688973814870957
2024-12-17 04:00:00+00:00,0.0030595626659702,-8.955257461119948e-05
2024-12-17 05:00:00+00:00,-0.0024212730928844,0.00017996170513317114
2024-12-17 06:00:00+00:00,0.0022720462125799,0.0003521610585358374
2024-12-17 07:00:00+00:00,0.0054556522506034,-0.00012664158760961302
2024-12-17 08:00:00+00:00,-0.0017332158753707,-3.790281404736444e-05
2024-12-17 09:00:00+00:00,-0.0003354555793433,-0.0004787196893112344
2024-12-17 10:00:00+00:00,-0.0033932051107916,-0.0005531094606557512
2024-12-17 11:00:00+00:00,0.0027701068171522,-0.000740581509806746
2024-12-17 12:00:00+00:00,0.0016992213003003,3.1503182825841177e-05
2024-12-17 13:00:00+00:00,0.0090033602327243,-0.0003404192397267037
2024-12-17 14:00:00+00:00,-0.0167542052073124,-0.0006009737180507331
2024-12-17 15:00:00+00:00,0.0051918112511713,-0.0006400897868740516
2024-12-17 16:00:00+00:00,0.0047594199433437,0.0002561595815468771
2024-12-17 17:00:00+00:00,-0.0090574045793724,0.00033831684295622887
2024-12-17 18:00:00+00:00,-0.0005472443217336,-0.00028191307904640675
2024-12-17 19:00:00+00:00,0.0018775446036643,-0.00013439939043585365
2024-12-17 20:00:00+00:00,-0.0028172106245021,-0.00045355669588081985
2024-12-17 21:00:00+00:00,-0.004355310270733,9.985793928807556e-05
2024-12-17 22:00:00+00:00,0.0023406692702091,-0.001236704245924343
2024-12-17 23:00:00+00:00,-0.0007357143282341,-0.0008348589316350582
2024-12-18 00:00:00+00:00,-0.00673468345349,-0.0003265284020534152
2024-12-18 01:00:00+00:00,-0.0006808842572685,0.0004495428923491196
2024-12-18 02:00:00+00:00,-0.0055492531582323,-0.0005105854752498684
2024-12-18 03:00:00+00:00,-0.0083056748890509,-0.00044404038495556193
2024-12-18 04:00:00+00:00,-0.0031755975347937,-9.670322154428505e-05
2024-12-18 05:00:00+00:00,0.0018289401729419,0.00017281105830019603
2024-12-18 06:00:00+00:00,0.0047705903048741,0.00034501041175365475
2024-12-18 07:00:00+00:00,-0.0040008724669547,-0.00013379223434485386
2024-12-18 08:00:00+00:00,0.0017270330095164,-4.5053460957632576e-05
2024-12-18 09:00:00+00:00,0.0045557077272377,-0.00048587033623842757
2024-12-18 10:00:00+00:00,0.0041192004098141,-0.0005602601074731292
2024-12-18 11:00:00+00:00,-0.0001495363905272,-0.0007477321567019822
2024-12-18 12:00:00+00:00,-0.0030183407193913,2.435253598456007e-05
2024-12-18 13:00:00+00:00,-0.0053236008929238,-0.0003475698865605542
2024-12-18 14:00:00+00:00,0.0039176511268329,-0.0006081243649273943
2024-12-18 15:00:00+00:00,-0.002846028515036,-0.000647240433701983
2024-12-18 16:00:00+00:00,0.0050957466354111,0.0002490089349910945
2024-12-18 17:00:00+00:00,0.0010060481458389,0.0003311661960973631
2024-12-18 18:00:00+00:00,-0.0190293420203871,-0.00028906372588745983
2024-12-18 19:00:00+00:00,-0.0199511627265917,-0.00014155003728460005
2024-12-18 20:00:00+00:00,0.0014689471619013,-0.00046070734272074884
2024-12-18 21:00:00+00:00,0.0019637629623897,9.270729244263318e-05
2024-12-18 22:00:00+00:00,-0.0092630611977483,-0.0012438548927648468
2024-12-18 23:00:00+00:00,0.0048723374562867,-0.0008420095784727978
2024-12-19 00:00:00+00:00,-0.0097674727553408,-0.0003336790488996586
2024-12-19 01:00:00+00:00,0.0074918681187363,0.00044239224550460645
2024-12-19 02:00:00+00:00,0.0065614604312715,-0.0005177361220843044
2024-12-19 03:00:00+00:00,-0.0047915074624929,-0.00045119103179849275
2024-12-19 04:00:00+00:00,0.0062679611375344,-0.00010385386838132899
2024-12-19 05:00:00+00:00,-0.0008014595243405,0.00016566041145848342
2024-12-19 06:00:00+00:00,0.0044654536475107,0.00033785976490957343
2024-12-19 07:00:00+00:00,7.675950231462508e-05,-0.00014094288119112435
2024-12-19 08:00:00+00:00,0.0013789353474961,-5.22041077957406e-05
2024-12-19 09:00:00+00:00,0.0063963748635248,-0.0004930209830757463
2024-12-19 10:00:00+00:00,-0.0003365969108066,-0.0005674107543155692
2024-12-19 11:00:00+00:00,-0.0047781087759977,-0.0007548828035407912
2024-12-19 12:00:00+00:00,-4.1735877627198406e-05,1.720188914323484e-05
2024-12-19 13:00:00+00:00,-0.0099165416330116,-0.0003547205334022259
2024-12-19 14:00:00+00:00,-0.0026962655335579,-0.0006152750117670696
2024-12-19 15:00:00+00:00,-5.848022226151928e-05,-0.0006543910805439306
2024-12-19 16:00:00+00:00,-0.0188759902355078,0.00024185828813645498
2024-12-19 17:00:00+00:00,0.0007736983453262,0.0003240155492568579
2024-12-19 18:00:00+00:00,-0.0175986939156206,-0.00029621437272879574
2024-12-19 19:00:00+00:00,-0.0084823205667519,-0.0001487006841255771
2024-12-19 20:00:00+00:00,0.0107271225595408,-0.00046785798956213706
2024-12-19 21:00:00+00:00,0.010112865604649,8.555664560150209e-05
2024-12-19 22:00:00+00:00,-0.0088979087657852,-0.0012510055396062084
2024-12-19 23:00:00+00:00,-0.002806266064701,-0.0008491602253142882
2024-12-20 00:00:00+00:00,-0.0099979264308615,-0.0003408296957407523
2024-12-20 01:00:00+00:00,0.0138210025157485,0.000435241598663432
